amfi_code,cagr,sharpe,alpha,beta,max_drawdown,expense_ratio_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,score
125498,0.11293660210400969,75.75420410272206,0.11989100971217971,0.009054412621739154,-0.21117279560132118,0.78,26.0,27.0,26.0,10.0,29.0,24.15
120844,0.0691037983940288,-22.364318646324367,0.06455677495375998,-0.00040074423947840013,-0.0011629327956168556,0.6,30.0,34.0,32.0,3.0,2.0,24.549999999999997
102887,0.16828673461948984,156.11843270091168,0.16211256794033255,0.016682689437770827,-0.21539827112383225,1.64,20.0,22.0,21.0,39.5,30.0,24.625
149322,0.13383520958789363,116.9374372035604,0.13173190226099432,-0.004050271130006534,-0.14844576917771746,1.54,25.0,25.0,24.0,30.5,16.0,24.725
119093,0.07891944369437343,32.66285348508671,0.08232801295222093,0.02588321244009315,-0.21751396370148224,0.75,28.0,29.0,28.0,8.0,31.0,25.55
120841,0.13522349085511554,124.55667954254322,0.13042924450705445,0.036356399022199795,-0.1757361416468729,1.59,24.0,24.0,25.0,35.0,24.0,25.85
118636,0.053131554027608274,-89.87063589362069,0.05074772999976104,0.0012566742731558458,-0.08316361763638702,0.55,35.0,38.0,35.0,1.0,6.0,27.75
119120,0.05885271270380055,-57.09699743023478,0.05620895216638369,-0.006413850728276477,-0.04328728923970093,0.77,34.0,37.0,34.0,9.0,5.0,28.1
101208,0.06504429821332125,-205.5229767130243,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,0.79,32.0,40.0,33.0,11.0,3.0,28.150000000000002
101207,0.07933120999915699,40.99051386018987,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,27.0,28.0,27.0,28.5,38.0,28.575
100025,0.04455091155784441,-142.90788779761655,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,0.56,36.0,39.0,38.0,2.0,4.0,28.849999999999998
120842,0.06696806255006482,19.151961707740483,0.0780443887615508,0.01805687420811816,-0.24003511326274884,1.56,31.0,30.0,29.0,33.0,33.0,30.849999999999998
119092,0.0636349475771898,7.757782440555658,0.0689952982167755,0.009730745001153637,-0.1440161790933726,1.64,33.0,31.0,30.0,39.5,15.0,31.075
119599,0.02053064146209893,-14.41102970870135,0.048824215945539845,0.06200180438267168,-0.5257422117012851,0.72,38.0,32.0,36.0,5.5,40.0,31.424999999999997
119095,0.015204552427132478,-19.14533993604688,0.048015953637759554,-0.066951174639292,-0.5167775370852656,1.38,39.0,33.0,37.0,17.0,39.0,33.800000000000004
100016,0.026352458116335464,-50.78230102503668,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,1.55,37.0,35.0,39.0,32.0,34.0,35.85
102886,0.0117093879842316,-51.869565179385184,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,1.51,40.0,36.0,40.0,24.5,35.0,36.175
